passcode,route_surveyed,date,direction_id,timeperiodcode,purpose,origin_type_clean,origin_type_99_x,origin_address_coded,origin_lat,origin_lng,o_ST_785_AAZ,o_district_27,o_district_12,access_mode,access_99_x,access_walk_dist,accessparkloc_clean,accessparkloc_99_x,accesscarpoolloc_clean,accesscarpoolloc_99_x,access_bike_dist,access_park_cost_clean,access_park_freq_clean,dest_type_clean,dest_type_99_x,destination_address_coded,destination_lat,destination_lng,d_ST_785_AAZ,d_district_27,d_district_12,egress_mode,egress_99_x,egress_walk_dist,egressparkloc_clean,egressparkloc_99_x,egresscarpoolloc_clean,egresscarpoolloc_99_x,egress_bike_dist,egress_park_cost_clean,egress_park_freq_clean,board_stop_id,board_stop_name,board_stop_lat,board_stop_lon,b_ST_785_AAZ,b_district_27,b_district_12,alight_stop_id,alight_stop_name,alight_stop_lat,alight_stop_lon,a_ST_785_AAZ,a_district_27,a_district_12,fare_type_clean,fare_type_99_x,orca_emp_clean,orca_daynum_clean,children,numchildren_1_clean,numchildren_2_clean,fare_cat_clean,oneway_route_clean,oneway_all_clean,firsttimetransit,license,hhveh_clean,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_99,ethnicity_99_x,ethnicity_98,language_1,language_2,language_3,language_4,language_5,language_6,language_7,language_8,language_9,language_99,language_99_x,hhsize_clean,income_clean,route_1,route_2,route_3,route_4,total_transfers,routes_in_corridor,corridor_transfers,bad_record,board_segment,alight_segment,unlinked_weight,link_weight_factor,linked_weight,filter_$,route_surveyed2,route_new1,route_new2,route_new3,route_new4,access_new,egress_new,access_new2,egress_new2
LE22360,LINK,"Tuesday, October 20, 2015",0,2,3,99,FRIENDS HOUSE,"E Madison St & 23rd Ave E, Seattle, WA 98112, USA",47.61917,-122.30252,111,10,1,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,3,,"Seattle-Tacoma International Airport, 17801 International Blvd, Seattle, WA 98158, USA",47.45025,-122.30882,355,14,8,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,99904,Airport Station - Arrivals,47.444908,-122.297058,355,14,8,9,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,4,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,1,100479,,,,0,1,0,0,3,6,16.84587738,1,16.84587738,1,75,75,81,81,81,2,1,2,1
LE24958,LINK,"Monday, October 26, 2015",0,3,2,4,,"Mount Baker Station, Seattle, WA 98144, USA",47.57699,-122.29787,461,13,6,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"20402 International Blvd, SeaTac, WA 98198, USA",47.41887,-122.29651,364,14,8,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,99904,Airport Station - Arrivals,47.444908,-122.297058,355,14,8,9,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,40,#NULL!,0,2,2,0,1,0,1,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,,5,10,100479,100512,,,1,1,0,0,3,6,10.55795314,1,10.55795314,1,75,75,79,81,81,1,79,1,79
LE25109,LINK,"Monday, October 26, 2015",0,2,2,2,,"3701 E Alder St, Seattle, WA 98122, USA",47.60365,-122.2862,113,10,1,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,3,,"Seattle-Tacoma International Airport, 17801 International Blvd, Seattle, WA 98158, USA",47.45025,-122.30882,355,14,8,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,99904,Airport Station - Arrivals,47.444908,-122.297058,355,14,8,1,,2,#NULL!,1,#NULL!,#NULL!,3,5,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,6,16.84587738,1,16.84587738,1,75,75,81,81,81,2,2,2,2
LE25526,LINK,"Monday, November 2, 2015",0,2,1,1,,"3170 Rainier Ave S, Seattle, WA 98144, USA",47.57467,-122.29533,460,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Des Moines Memorial Dr & S 200th St, Seattle, WA 98198, USA",47.42294,-122.32006,361,14,8,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,99904,Airport Station - Arrivals,47.444908,-122.297058,355,14,8,3,,2,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,1,3,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,10,100479,100489,,,1,1,0,0,3,6,16.84587738,1,16.84587738,1,75,75,80,81,81,1,80,1,8
LE12407,LINK,"Thursday, October 15, 2015",1,1,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,99240,Beacon Hill Station - Downtown,47.579678,-122.311401,461,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,0,2,#NULL!,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,1,JAMAICAN,#NULL!,1,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE14527,LINK,"Tuesday, October 20, 2015",1,2,2,2,,"3400 Rainier Ave S, Seattle, WA 98144, USA",47.57288,-122.29338,180,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,DOCTORS APPT,"1660 S Columbian Way, Seattle, WA 98108, USA",47.56306,-122.30823,178,13,6,99,BUS,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,99240,Beacon Hill Station - Downtown,47.579678,-122.311401,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,4,#NULL!,#NULL!,0,1,#NULL!,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,2,100479,100210,,,1,1,0,0,3,3,23.23190689,1,23.23190689,1,75,75,80,81,81,1,80,1,8
LE17973,LINK,"Monday, November 2, 2015",0,3,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,5,,1,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,1,5,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,MIEN,5,11,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE19917,LINK,"Wednesday, October 14, 2015",0,2,1,1,,"1959 NE Pacific St, Seattle, WA 98195, USA",47.64993,-122.3084,72,8,3,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"15605 111th Ave NE, Bothell, WA 98011, USA",47.74064,-122.19312,243,18,2,4,,#NULL!,#NULL!,,2,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,5,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,15,15,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,10,100228,100479,,,1,2,1,0,3,4,15.68242396,0.5,7.84121198,1,75,48,75,81,81,48,99,8,99
LE24372,LINK,"Monday, October 26, 2015",0,3,1,1,,"2501 N 45th St, Seattle, WA 98103, USA",47.66121,-122.32876,69,6,3,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"3016 S Edmunds St, Seattle, WA 98108, USA",47.5589,-122.29346,183,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,1,,2,#NULL!,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,5,11,100228,100479,,,1,2,1,0,3,4,24.15304655,0.5,12.07652328,1,75,48,75,81,81,48,99,8,99
LE19517,LINK,"Wednesday, October 14, 2015",0,3,2,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Columbia City, Seattle, WA, USA",47.55987,-122.2865,182,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,#NULL!,#NULL!,0,2,2,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,1,0,0,0,,5,1,100479,,,,0,1,0,0,3,4,24.15304655,1,24.15304655,1,75,75,81,81,81,1,1,1,1
LE17973,LINK,"Monday, November 2, 2015",0,3,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,5,,1,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,1,5,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,MIEN,5,11,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE19917,LINK,"Wednesday, October 14, 2015",0,2,1,1,,"1959 NE Pacific St, Seattle, WA 98195, USA",47.64993,-122.3084,72,8,3,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"15605 111th Ave NE, Bothell, WA 98011, USA",47.74064,-122.19312,243,18,2,4,,#NULL!,#NULL!,,2,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,5,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,15,15,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,10,100228,100479,,,1,2,1,0,3,4,15.68242396,0.5,7.84121198,1,75,48,75,81,81,48,99,8,99
LE24372,LINK,"Monday, October 26, 2015",0,3,1,1,,"2501 N 45th St, Seattle, WA 98103, USA",47.66121,-122.32876,69,6,3,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"3016 S Edmunds St, Seattle, WA 98108, USA",47.5589,-122.29346,183,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,1,,2,#NULL!,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,5,11,100228,100479,,,1,2,1,0,3,4,24.15304655,0.5,12.07652328,1,75,48,75,81,81,48,99,8,99
LE19517,LINK,"Wednesday, October 14, 2015",0,3,2,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Columbia City, Seattle, WA, USA",47.55987,-122.2865,182,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56039,Columbia City Station - Airport,47.558952,-122.292343,183,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,#NULL!,#NULL!,0,2,2,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,1,0,0,0,,5,1,100479,,,,0,1,0,0,3,4,24.15304655,1,24.15304655,1,75,75,81,81,81,1,1,1,1
LE16386,LINK,"Thursday, October 22, 2015",1,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,5,8,#NULL!,0,2,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,1,"FRENCH, HEBREW, DUTCH",2,1,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE23078,LINK,"Wednesday, October 21, 2015",1,3,2,2,,"3826 Rainier Ave S, Seattle, WA 98118, USA",47.56861,-122.28967,180,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,5,,"600 5th Ave S, Seattle, WA 98104, USA",47.59684,-122.32693,154,11,9,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,30,#NULL!,0,1,2,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,6,100263,100479,,,1,1,0,0,3,2,22.93261174,1,22.93261174,1,75,80,75,81,81,80,99,8,99
LE19118,LINK,"Wednesday, October 14, 2015",1,2,3,99,SCHOOL (AS A VOLUNTEER),"2401 S Irving St, Seattle, WA 98144, USA",47.59091,-122.29938,166,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,5,,"13000 Lake City Way NE, Seattle, WA 98125, USA",47.72402,-122.29186,1,7,3,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,3,#NULL!,20,0,2,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,1,100275,100479,100221,,2,2,1,0,3,2,11.38068496,0.5,5.69034248,1,75,8,75,80,81,8,80,8,8
LE10702,LINK,"Tuesday, October 13, 2015",1,1,1,2,,"3241 34th Ave S, Seattle, WA 98144, USA",47.57403,-122.2902,165,13,6,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"100 S King St, Seattle, WA 98104, USA",47.59856,-122.3338,162,13,6,99,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,45,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,2,12.0533567,1,12.0533567,1,75,75,81,81,81,1,99,1,99
LE10932,LINK,"Tuesday, October 13, 2015",1,2,1,2,,"25th Ave S & S Hanford St, Seattle, WA 98144, USA",47.57507,-122.30061,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"1st Avenue South & S Jackson St, Seattle, WA 98104, USA",47.59917,-122.33414,162,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,#NULL!,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,3,#NULL!,0,1,#NULL!,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,10,100479,,,,0,1,0,0,3,2,11.38068496,1,11.38068496,1,75,75,81,81,81,1,1,1,1
LE10933,LINK,"Tuesday, October 13, 2015",1,2,1,2,,"25th Ave S & S Hanford St, Seattle, WA 98144, USA",47.57507,-122.30061,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"159 S Jackson St, Seattle, WA 98104, USA",47.59908,-122.3323,162,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,#NULL!,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,3,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,10,100479,,,,0,1,0,0,3,2,11.38068496,1,11.38068496,1,75,75,81,81,81,1,1,1,1
LE12309,LINK,"Thursday, October 15, 2015",1,1,2,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,10,2,2,,"403-503 5th Ave S, Seattle, WA 98104, USA",47.59864,-122.32804,158,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,10,2,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,2,50,#NULL!,0,2,#NULL!,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,#NULL!,#NULL!,100479,,,,0,1,0,0,3,2,12.0533567,1,12.0533567,1,75,75,81,81,81,1,1,1,1
LE18698,LINK,"Tuesday, October 13, 2015",1,2,1,2,,"12910 SE 162nd St, Renton, WA 98058, USA",47.45859,-122.16743,318,15,7,3,,#NULL!,2,,#NULL!,,#NULL!,0,1,1,,"4th Ave SW, Seattle, WA 98106, USA",47.52196,-122.34016,200,12,12,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,#NULL!,,#NULL!,#NULL!,#NULL!,0,0,1,20,#NULL!,0,1,1,1,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,1,0,,5,6,100479,100003,100249,,2,2,1,0,3,2,11.38068496,0.5,5.69034248,1,75,75,80,60,81,3,99,3,99
LE18702,LINK,"Tuesday, October 13, 2015",1,2,2,99,SALON,"2603 S McClellan St, Seattle, WA 98144, USA",47.57815,-122.29907,461,13,6,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"30th Ave NE & NE 198th Pl, Seattle, WA 98155, USA",47.77245,-122.29746,218,5,3,99,METRO/SOUND TRANSIT BUS,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,2,5,15,0,1,2,0,0,0,0,0,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,,5,3,100479,100232,,,1,1,0,0,3,2,11.38068496,1,11.38068496,1,75,75,78,81,81,2,78,2,78
LE19562,LINK,"Wednesday, October 14, 2015",1,3,3,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,5,,"International District, Seattle, WA, USA",47.59871,-122.32398,154,11,9,99,TRAIN (LIGHT RAIL),#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,35,#NULL!,0,2,2,0,0,0,0,0,1,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,,2,1,100479,,,,0,1,0,0,3,2,22.93261174,1,22.93261174,1,75,75,81,81,81,1,99,1,99
LE19632,LINK,"Wednesday, October 14, 2015",1,3,1,1,,"3639 Martin Luther King Jr Way S, Seattle, WA 98108, USA",47.57088,-122.29741,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"W Barrett St & 31st Ave W, Seattle, WA 98199, USA",47.64683,-122.39692,79,9,5,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,60,60,0,1,1,0,0,0,1,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,,3,9,100479,100081,,,1,1,0,0,3,2,22.93261174,1,22.93261174,1,75,75,80,81,81,1,80,1,8
LE20045,LINK,"Thursday, October 15, 2015",1,1,2,2,,"Lake Park Dr S & Shoreland Dr S, Seattle, WA 98144, USA",47.582,-122.28788,165,13,6,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,SAFECO FIELD,"505 5th Ave S, Seattle, WA 98104, USA",47.59766,-122.32822,158,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,99,REDUCED FARE PERMIT,#NULL!,#NULL!,1,#NULL!,#NULL!,3,6,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,#NULL!,100479,,,,0,1,0,0,3,2,12.0533567,1,12.0533567,1,75,75,81,81,81,2,1,2,1
LE20047,LINK,"Thursday, October 15, 2015",1,1,2,2,,"3268 Mcclintock Ave S, Seattle, WA 98144, USA",47.57432,-122.29174,460,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,SOCCER GERAL,"WaMu Theater, 800 Occidental Ave S, Seattle, WA 98134, USA",47.59331,-122.33217,162,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,2,,1,2,2,#NULL!,1,1,40,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,5,11,100479,,,,0,1,0,0,3,2,12.0533567,1,12.0533567,1,75,75,81,81,81,1,1,1,1
LE20537,LINK,"Thursday, October 15, 2015",1,2,1,2,,"2300 26th Ave S, Seattle, WA 98144, USA",47.58172,-122.29878,460,13,6,1,,6,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"301 2nd Ave S, Seattle, WA 98104, USA",47.59989,-122.33199,155,11,9,1,,6,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,100,#NULL!,0,2,5,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,1,ASL,1,2,100479,,,,0,1,0,0,3,2,11.38068496,1,11.38068496,1,75,75,81,81,81,1,1,1,1
LE21004,LINK,"Monday, October 19, 2015",1,3,1,2,,"Seattle, WA 98144, USA",47.58458,-122.30365,459,13,6,1,,5,#NULL!,,#NULL!,,#NULL!,0,#NULL!,1,,"100 S King St, Seattle, WA 98104, USA",47.59834,-122.33325,162,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,0,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,1,35,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,2,22.93261174,1,22.93261174,1,75,75,81,81,81,1,1,1,1
LM30945,LINK,"Monday, November 2, 2015",1,1,3,1,,"3654 36th Ave S, Seattle, WA 98144, USA",47.57002,-122.28825,180,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"505 5th Ave S, Seattle, WA 98104, USA",47.59807,-122.32844,158,13,6,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,15,25,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,2,12.0533567,1,12.0533567,1,75,75,81,81,81,1,1,1,1
LM31169,LINK,"Monday, November 2, 2015",1,1,1,2,,"3317 Wetmore Ave S, Seattle, WA 98144, USA",47.57378,-122.29355,460,13,6,1,,7,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"4th Ave S & S Jackson St, Seattle, WA 98104, USA",47.5992,-122.32903,162,11,6,1,,7,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-621,Intl District Station - Bay A,47.59845,-122.32782,158,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,1,5,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,2,12.0533567,1,12.0533567,1,75,75,81,81,81,1,1,1,1
